page,table_index,rows,cols,csv_file,csv_path
285,4,2,6,page_0285_table_04.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0285_table_04.csv
286,0,6,5,page_0286_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0286_table_00.csv
286,1,6,5,page_0286_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0286_table_01.csv
287,1,6,5,page_0287_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0287_table_01.csv
287,2,6,5,page_0287_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0287_table_02.csv
287,3,6,5,page_0287_table_03.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0287_table_03.csv
290,1,3,6,page_0290_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0290_table_01.csv
290,2,3,6,page_0290_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0290_table_02.csv
290,3,3,6,page_0290_table_03.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0290_table_03.csv
290,4,3,6,page_0290_table_04.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0290_table_04.csv
290,5,3,6,page_0290_table_05.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0290_table_05.csv
291,1,2,6,page_0291_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0291_table_01.csv
293,0,2,6,page_0293_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0293_table_00.csv
294,0,10,10,page_0294_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0294_table_00.csv
294,1,10,10,page_0294_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0294_table_01.csv
298,0,15,6,page_0298_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0298_table_00.csv
299,0,11,6,page_0299_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0299_table_00.csv
299,1,8,6,page_0299_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0299_table_01.csv
299,2,10,6,page_0299_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0299_table_02.csv
300,0,15,6,page_0300_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0300_table_00.csv
300,1,12,14,page_0300_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0300_table_01.csv
